shape,size,area,dis,db
1,3,5,0,1.93
1,3,5,1,1.99
1,3,5,2,1.85
1,3,10,0,1.98
1,3,10,1,1.99
1,3,10,2,3.28
1,3,15,0,1.96
1,3,15,1,1.99
1,3,15,2,1.93
1,3,20,0,1.98
1,3,20,1,1.99
1,3,20,2,1.73
1,3,25,0,1.98
1,3,25,1,1.99
1,3,25,2,2.93
1,3,30,0,2
1,3,30,1,1.99
1,3,30,2,2.24
1,6,5,0,1.97
1,6,5,1,1.99
1,6,5,2,1.75
1,6,10,0,1.92
1,6,10,1,1.99
1,6,10,2,1.6
1,6,15,0,1.99
1,6,15,1,1.99
1,6,15,2,3.49
1,6,20,0,1.97
1,6,20,1,2
1,6,20,2,1.27
1,6,25,0,1.96
1,6,25,1,1.99
1,6,25,2,3.07
1,6,30,0,1.97
1,6,30,1,2
1,6,30,2,2.15
1,9,5,0,2.01
1,9,5,1,2.01
1,9,5,2,2.61
1,9,10,0,2
1,9,10,1,1.98
1,9,10,2,2.22
1,9,15,0,1.9
1,9,15,1,2
1,9,15,2,1.97
1,9,20,0,1.99
1,9,20,1,1.99
1,9,20,2,0.99
1,9,25,0,2.03
1,9,25,1,1.99
1,9,25,2,1.49
1,9,30,0,2.03
1,9,30,1,2
1,9,30,2,1.64
1,12,5,0,1.85
1,12,5,1,1.97
1,12,5,2,1.7
1,12,10,0,1.95
1,12,10,1,1.99
1,12,10,2,2.19
1,12,15,0,1.96
1,12,15,1,1.99
1,12,15,2,2.1
1,12,20,0,1.97
1,12,20,1,2
1,12,20,2,1.81
1,12,25,0,2.03
1,12,25,1,2
1,12,25,2,1.41
1,12,30,0,1.98
1,12,30,1,2
1,12,30,2,1.86
1,15,5,0,1.96
1,15,5,1,2.01
1,15,5,2,2.22
1,15,10,0,1.99
1,15,10,1,2.02
1,15,10,2,2.16
1,15,15,0,1.98
1,15,15,1,1.98
1,15,15,2,2
1,15,20,0,1.99
1,15,20,1,2
1,15,20,2,1.89
1,15,25,0,1.96
1,15,25,1,2
1,15,25,2,2.06
1,15,30,0,1.95
1,15,30,1,1.99
1,15,30,2,1.41
1,18,5,0,1.92
1,18,5,1,2.01
1,18,5,2,2.33
1,18,10,0,2.04
1,18,10,1,1.99
1,18,10,2,2.59
1,18,15,0,2.13
1,18,15,1,2
1,18,15,2,2.72
1,18,20,0,1.95
1,18,20,1,1.99
1,18,20,2,2.13
1,18,25,0,1.98
1,18,25,1,1.99
1,18,25,2,2.41
1,18,30,0,1.97
1,18,30,1,2.01
1,18,30,2,1.72
2,5,5,0,1.85
2,5,5,1,1.95
2,5,5,2,2.96
2,5,10,0,1.96
2,5,10,1,1.98
2,5,10,2,3.05
2,5,15,0,2.05
2,5,15,1,1.96
2,5,15,2,2.13
2,5,20,0,1.93
2,5,20,1,1.98
2,5,20,2,1.97
2,5,25,0,2.02
2,5,25,1,1.99
2,5,25,2,2.53
2,5,30,0,2.05
2,5,30,1,2
2,5,30,2,2.7
2,10,5,0,2.13
2,10,5,1,2.07
2,10,5,2,2.71
2,10,10,0,1.92
2,10,10,1,1.97
2,10,10,2,2.73
2,10,15,0,1.8
2,10,15,1,1.96
2,10,15,2,1.57
2,10,20,0,1.89
2,10,20,1,1.97
2,10,20,2,1.92
2,10,25,0,1.95
2,10,25,1,1.98
2,10,25,2,1.93
2,10,30,0,2.1
2,10,30,1,2.01
2,10,30,2,2.06
2,15,5,0,1.65
2,15,5,1,1.69
2,15,5,2,1.58
2,15,10,0,2.08
2,15,10,1,1.87
2,15,10,2,1.5
2,15,15,0,1.84
2,15,15,1,1.93
2,15,15,2,5.47
2,15,20,0,2.07
2,15,20,1,2
2,15,20,2,2.66
2,15,25,0,2.12
2,15,25,1,1.99
2,15,25,2,1.99
2,15,30,0,2.06
2,15,30,1,1.99
2,15,30,2,2.37
2,20,5,0,1.86
2,20,5,1,2.46
2,20,5,2,1.24
2,20,10,0,1.96
2,20,10,1,2.12
2,20,10,2,1.51
2,20,15,0,2.05
2,20,15,1,1.96
2,20,15,2,1.23
2,20,20,0,2.02
2,20,20,1,2.03
2,20,20,2,2.03
2,20,25,0,1.78
2,20,25,1,2
2,20,25,2,2.45
2,20,30,0,2.38
2,20,30,1,2
2,20,30,2,1.66
2,25,5,0,1.42
2,25,5,1,0.93
2,25,5,2,2.03
2,25,10,0,1.86
2,25,10,1,1.93
2,25,10,2,4.15
2,25,15,0,2.73
2,25,15,1,1.82
2,25,15,2,1.63
2,25,20,0,2.29
2,25,20,1,1.96
2,25,20,2,1.84
2,25,25,0,2.06
2,25,25,1,1.93
2,25,25,2,1.82
2,25,30,0,2.06
2,25,30,1,2
2,25,30,2,1.85
2,30,5,0,1.42
2,30,5,1,0.69
2,30,5,2,2.61
2,30,10,0,2.1
2,30,10,1,2.4
2,30,10,2,1.49
2,30,15,0,2.29
2,30,15,1,1.94
2,30,15,2,2.23
2,30,20,0,1.81
2,30,20,1,1.87
2,30,20,2,2.43
2,30,25,0,1.76
2,30,25,1,2.03
2,30,25,2,1.59
2,30,30,0,1.95
2,30,30,1,1.99
2,30,30,2,1.41
3,5,5,0,1.88
3,5,5,1,1.95
3,5,5,2,1.46
3,5,10,0,2.03
3,5,10,1,1.99
3,5,10,2,1.62
3,5,15,0,1.94
3,5,15,1,1.97
3,5,15,2,1.85
3,5,20,0,2.01
3,5,20,1,1.98
3,5,20,2,2.47
3,5,25,0,2.02
3,5,25,1,1.99
3,5,25,2,1.97
3,5,30,0,1.96
3,5,30,1,2
3,5,30,2,1.48
3,10,5,0,2.55
3,10,5,1,2.05
3,10,5,2,0.87
3,10,10,0,2.05
3,10,10,1,1.98
3,10,10,2,2.17
3,10,15,0,2.12
